country,movie,total_gross,total_gross_log,x_radar,y_radar,index_radar,index_radar_2
Australia,a_star_is_born,24815287.0,17.02697043252213,16.600068734560445,-3.788857363091374,0,1
Australia,a_star_is_born,24815287.0,17.02697043252213,7.38772559710681,-15.340770274397427,1,2
Australia,a_star_is_born,24815287.0,17.02697043252213,0.0,0.0,2,3
China,a_star_is_born,,0.0,0.0,0.0,0,4
China,a_star_is_born,,0.0,0.0,-0.0,1,5
China,a_star_is_born,,0.0,0.0,0.0,2,6
France,a_star_is_born,15752324.0,16.57249846790622,-16.156991330952284,-3.6877278370680706,0,7
France,a_star_is_born,15752324.0,16.57249846790622,-12.956901045362276,10.332783786059013,1,8
France,a_star_is_born,15752324.0,16.57249846790622,0.0,0.0,2,9
Japan,a_star_is_born,10934060.0,16.207393245892302,7.032124382876411,-14.6023567444009,0,10
Japan,a_star_is_born,10934060.0,16.207393245892302,-7.0321243828764075,-14.602356744400902,1,11
Japan,a_star_is_born,10934060.0,16.207393245892302,0.0,0.0,2,12
South Korea,a_star_is_born,3700000.0,15.123843377614453,-6.561989714507677,-13.626112046262792,0,13
South Korea,a_star_is_born,3700000.0,15.123843377614453,-14.744657048302559,-3.3653717533957783,1,14
South Korea,a_star_is_born,3700000.0,15.123843377614453,0.0,0.0,2,15
United Kingdom,a_star_is_born,38107402.0,17.455919099442585,-13.647587107359195,10.883587540573537,0,16
United Kingdom,a_star_is_born,38107402.0,17.455919099442585,-4.2754670902615024e-15,17.455919099442585,1,17
United Kingdom,a_star_is_born,38107402.0,17.455919099442585,0.0,0.0,2,18
United States,a_star_is_born,206361489.0,19.14513998986034,0.0,19.14513998986034,0,19
United States,a_star_is_born,206361489.0,19.14513998986034,14.968273180330469,11.93679953883574,1,20
United States,a_star_is_born,206361489.0,19.14513998986034,0.0,0.0,2,21
Australia,black_panther,31939868.0,17.279365567993697,16.846135797030584,-3.8450205643625375,0,1
Australia,black_panther,31939868.0,17.279365567993697,7.497235742220296,-15.568170433867321,1,2
Australia,black_panther,31939868.0,17.279365567993697,0.0,0.0,2,3
China,black_panther,105062459.0,18.47006557888913,14.440478752824616,11.5158975280994,0,4
China,black_panther,105062459.0,18.47006557888913,18.006982472687746,-4.1099762428487825,1,5
China,black_panther,105062459.0,18.47006557888913,0.0,0.0,2,6
France,black_panther,33114492.0,17.315481569303405,-16.881346294783818,-3.8530571307047303,0,7
France,black_panther,33114492.0,17.315481569303405,-13.53778862497633,10.79602617273353,1,8
France,black_panther,33114492.0,17.315481569303405,0.0,0.0,2,9
Japan,black_panther,14655352.0,16.500316150944784,7.159218868193759,-14.866271162548722,0,10
Japan,black_panther,14655352.0,16.500316150944784,-7.159218868193755,-14.866271162548724,1,11
Japan,black_panther,14655352.0,16.500316150944784,0.0,0.0,2,12
South Korea,black_panther,42859368.0,17.573434802217367,-7.624827601124695,-15.833117658910755,0,13
South Korea,black_panther,42859368.0,17.573434802217367,-17.132832101589177,-3.910457125009796,1,14
South Korea,black_panther,42859368.0,17.573434802217367,0.0,0.0,2,15
United Kingdom,black_panther,70631008.0,18.072979812839264,-14.1300245996869,11.26831860250404,0,16
United Kingdom,black_panther,70631008.0,18.072979812839264,-4.426603375769667e-15,18.072979812839264,1,17
United Kingdom,black_panther,70631008.0,18.072979812839264,0.0,0.0,2,18
United States,black_panther,700059566.0,20.36667598367308,0.0,20.36667598367308,0,19
United States,black_panther,700059566.0,20.36667598367308,15.923308477261141,12.698414773581357,1,20
United States,black_panther,700059566.0,20.36667598367308,0.0,0.0,2,21
Australia,blackkklansman,3093207.0,14.944718974743036,14.570023668190313,-3.325512823974473,0,1
Australia,blackkklansman,3093207.0,14.944718974743036,6.4842705488226295,-13.464726535794034,1,2
